"Timestamp","NPS","NSAT","Version","Comments"
"9/5/2025, 6:14:09.424 PM","10","3.0","1.35.0","more ai"
"9/5/2025, 5:05:46.737 PM","7","2.0","1.35.0","Not so much an issue with the extension itself, but it can be awkward to use within the confines of the vscode ui. I preferred the slight separation of having vscode and azure data studio separate."
"9/5/2025, 3:53:52.712 PM","5","1.0","1.35.0","All the QOL features from Azure Data Studio, edit tables, the 'manage' menu where you can navigate a servers dbs with menu item clicks rather than small arrow tree navigation is easier to use, the search under the manage menu where you can search for any object and add a prefix like ""t:"" for tables was very good"
"9/5/2025, 3:50:18.975 PM","3","2.0","1.35.0","Some time suggesting wrong tables  "
"9/5/2025, 3:37:43.495 PM","6","1.0","1.35.0","Make it as robust as SSMS"
"9/5/2025, 3:34:12.334 PM","9","3.0","1.35.0","The query cannot be canceled during execution and the DB loses connection some times."
"9/5/2025, 3:29:50.253 PM","8","2.0","1.35.0",""
"9/5/2025, 3:22:47.864 PM","5","1.0","1.35.0","If you are going to replace Azure Data Studio the MSSQL plugin needs a profiler. Other than that, it's pretty good."
"9/5/2025, 2:56:41.628 PM","6","2.0","1.35.0","improve the results panel, when you have several results you must scroll a lot to see all the results, can you compact them?"
"9/5/2025, 1:53:50.907 PM","9","3.0","1.35.0",""
"9/5/2025, 12:18:49.984 PM","9","2.0","1.35.0",""
"9/5/2025, 8:03:47.263 AM","7","2.0","1.35.0","I've already submitted feedback. Read it"
"9/5/2025, 7:18:58.9 AM","9","3.0","1.35.0",""
"9/5/2025, 6:34:35.781 AM","10","3.0","1.35.0",""
"9/4/2025, 10:17:03.053 PM","6","2.0","1.35.0","It still feels a little ""clunky"" compared to SSMS. I can't point to a specific area - just the overall impression."
"9/4/2025, 7:28:06.406 PM","10","3.0","1.35.0",""
"9/4/2025, 7:27:54.622 PM","8","2.0","1.35.0","If this is to replace Azure Data Studio, I would like to see the Edit Data functionality which that software had."
"9/4/2025, 6:07:33.25 PM","8","3.0","1.35.0","<REDACTED: secret>"
"9/4/2025, 3:23:57.191 PM","7","2.0","1.35.0","It's a pain to change the database at the top of a file. It's in a very small font and I wish it were something I could change even when I've scrolled to the bottom of a file. Otherwise it's been pleasantly very similar to Azure Data Studio and was very easy to switch over to."
"9/4/2025, 3:22:17.854 PM","10","3.0","1.35.0",""
"9/4/2025, 3:17:49.672 PM","10","3.0","1.35.0","It would be nice to use the normal shortcuts to run a query, like F5(msql) or F9(oracle)."
"9/4/2025, 2:05:39.927 PM","7","2.0","1.35.0",""
"9/4/2025, 1:50:15.225 PM","6","2.0","1.35.0","connection setup not user friendly. copy paste connection would be nice."
"9/4/2025, 1:49:43.049 PM","7","2.0","1.35.0",""
"9/4/2025, 1:37:07.202 PM","10","3.0","1.35.0",""
"9/4/2025, 12:50:28.415 PM","10","2.0","1.35.0","Overall this works very well. Sometimes the intellesense is a bit slow in picking up tables, stored procedures, function etc... that are available. It's a small issue since I can look for them on the server but having that intellesense is super nice."
"9/4/2025, 12:37:35.731 PM","8","2.0","1.35.0",""
"9/4/2025, 12:18:59.888 PM","9","3.0","1.35.0",""
"9/4/2025, 10:47:01.702 AM","7","2.0","1.35.0","Excelente trabajo continuen asi"
"9/4/2025, 9:12:07.938 AM","7","2.0","1.35.0","Add a data editing option for sql server tables, as well as server agent support (like in ssms or the extension in data studio)."
"9/4/2025, 8:52:54.528 AM","9","3.0","1.35.0","When right clicking a DB -> new query add the USE Database statement  would be useful for the next time we start up VSCode as it forgets the DB we were using after selecting which main DB to use"
"9/4/2025, 7:52:48.627 AM","7","2.0","1.35.0",""
